Comunidades y Ciudades Autónomas;Periodo;Total
Total Nacional;2022;96,04
Total Nacional;2021;96,09
Total Nacional;2020;96,13
Total Nacional;2019;96,16
Total Nacional;2018;96,24
Total Nacional;2017;96,38
Total Nacional;2016;96,51
Total Nacional;2015;96,63
Total Nacional;2014;96,8
Total Nacional;2013;97,08
Total Nacional;2012;97,39
Total Nacional;2011;97,59
Total Nacional;2010;97,78
Total Nacional;2009;97,95
Total Nacional;2008;97,89
Total Nacional;2007;97,59
Total Nacional;2006;97,44
Total Nacional;2005;97,15
Total Nacional;2004;96,77
Total Nacional;2003;96,51
Total Nacional;2002;96,16
Total Nacional;2001;96,06
Total Nacional;2000;96,04
Total Nacional;1999;96,04
Total Nacional;1998;96,02
Total Nacional;1997;96,02
Total Nacional;1996;96,02
Total Nacional;1995;96,03
Total Nacional;1994;96,02
Total Nacional;1993;96
Total Nacional;1992;95,99
Total Nacional;1991;95,99
Total Nacional;1990;96,1
Total Nacional;1989;96,18
Total Nacional;1988;96,25
Total Nacional;1987;96,3
Total Nacional;1986;96,34
Total Nacional;1985;96,37
Total Nacional;1984;96,39
Total Nacional;1983;96,39
Total Nacional;1982;96,38
Total Nacional;1981;96,35
Total Nacional;1980;96,32
Total Nacional;1979;96,28
Total Nacional;1978;96,22
Total Nacional;1977;96,14
Total Nacional;1976;96,07
Total Nacional;1975;95,97
01 Andalucía;2022;97,33
01 Andalucía;2021;97,33
01 Andalucía;2020;97,41
01 Andalucía;2019;97,49
01 Andalucía;2018;97,6
01 Andalucía;2017;97,72
01 Andalucía;2016;97,81
01 Andalucía;2015;97,83
01 Andalucía;2014;97,93
01 Andalucía;2013;98,09
01 Andalucía;2012;98,28
01 Andalucía;2011;98,33
01 Andalucía;2010;98,35
01 Andalucía;2009;98,4
01 Andalucía;2008;98,33
01 Andalucía;2007;98,2
01 Andalucía;2006;98,15
01 Andalucía;2005;97,81
01 Andalucía;2004;97,44
01 Andalucía;2003;97,28
01 Andalucía;2002;97,13
01 Andalucía;2001;96,99
01 Andalucía;2000;96,98
01 Andalucía;1999;96,98
01 Andalucía;1998;96,99
01 Andalucía;1997;96,99
01 Andalucía;1996;97,01
01 Andalucía;1995;97,02
01 Andalucía;1994;97,01
01 Andalucía;1993;96,98
01 Andalucía;1992;96,97
01 Andalucía;1991;96,95
01 Andalucía;1990;97,01
01 Andalucía;1989;97,05
01 Andalucía;1988;97,07
01 Andalucía;1987;97,08
01 Andalucía;1986;97,09
01 Andalucía;1985;97,09
01 Andalucía;1984;97,08
01 Andalucía;1983;97,02
01 Andalucía;1982;96,98
01 Andalucía;1981;96,93
01 Andalucía;1980;96,89
01 Andalucía;1979;96,84
01 Andalucía;1978;96,79
01 Andalucía;1977;96,76
01 Andalucía;1976;96,71
01 Andalucía;1975;96,65
02 Aragón;2022;97,18
02 Aragón;2021;97,58
02 Aragón;2020;97,48
02 Aragón;2019;97,49
02 Aragón;2018;97,63
02 Aragón;2017;97,82
02 Aragón;2016;98,1
02 Aragón;2015;98,47
02 Aragón;2014;98,64
02 Aragón;2013;98,96
02 Aragón;2012;99,33
02 Aragón;2011;99,74
02 Aragón;2010;100,17
02 Aragón;2009;100,53
02 Aragón;2008;100,27
02 Aragón;2007;99,55
02 Aragón;2006;99,25
02 Aragón;2005;98,85
02 Aragón;2004;98,39
02 Aragón;2003;98,08
02 Aragón;2002;97,72
02 Aragón;2001;97,59
02 Aragón;2000;97,57
02 Aragón;1999;97,54
02 Aragón;1998;97,47
02 Aragón;1997;97,46
02 Aragón;1996;97,44
02 Aragón;1995;97,44
02 Aragón;1994;97,42
02 Aragón;1993;97,41
02 Aragón;1992;97,41
02 Aragón;1991;97,41
02 Aragón;1990;97,52
02 Aragón;1989;97,59
02 Aragón;1988;97,63
02 Aragón;1987;97,72
02 Aragón;1986;97,82
02 Aragón;1985;97,88
02 Aragón;1984;97,92
02 Aragón;1983;97,94
02 Aragón;1982;97,97
02 Aragón;1981;97,99
02 Aragón;1980;98,01
02 Aragón;1979;98,08
02 Aragón;1978;98,02
02 Aragón;1977;98
02 Aragón;1976;97,97
02 Aragón;1975;98
03 Asturias, Principado de;2022;91,54
03 Asturias, Principado de;2021;91,54
03 Asturias, Principado de;2020;91,57
03 Asturias, Principado de;2019;91,59
03 Asturias, Principado de;2018;91,61
03 Asturias, Principado de;2017;91,62
03 Asturias, Principado de;2016;91,71
03 Asturias, Principado de;2015;91,75
03 Asturias, Principado de;2014;91,9
03 Asturias, Principado de;2013;92,1
03 Asturias, Principado de;2012;92,25
03 Asturias, Principado de;2011;92,33
03 Asturias, Principado de;2010;92,42
03 Asturias, Principado de;2009;92,39
03 Asturias, Principado de;2008;92,19
03 Asturias, Principado de;2007;91,98
03 Asturias, Principado de;2006;91,98
03 Asturias, Principado de;2005;91,97
03 Asturias, Principado de;2004;91,97
03 Asturias, Principado de;2003;91,93
03 Asturias, Principado de;2002;91,9
03 Asturias, Principado de;2001;91,95
03 Asturias, Principado de;2000;92,04
03 Asturias, Principado de;1999;92,15
03 Asturias, Principado de;1998;92,3
03 Asturias, Principado de;1997;92,43
03 Asturias, Principado de;1996;92,57
03 Asturias, Principado de;1995;92,71
03 Asturias, Principado de;1994;92,88
03 Asturias, Principado de;1993;93
03 Asturias, Principado de;1992;93,13
03 Asturias, Principado de;1991;93,25
03 Asturias, Principado de;1990;93,5
03 Asturias, Principado de;1989;93,71
03 Asturias, Principado de;1988;93,84
03 Asturias, Principado de;1987;93,96
03 Asturias, Principado de;1986;94,02
03 Asturias, Principado de;1985;94,12
03 Asturias, Principado de;1984;94,21
03 Asturias, Principado de;1983;94,26
03 Asturias, Principado de;1982;94,36
03 Asturias, Principado de;1981;94,48
03 Asturias, Principado de;1980;94,58
03 Asturias, Principado de;1979;94,61
03 Asturias, Principado de;1978;94,6
03 Asturias, Principado de;1977;94,55
03 Asturias, Principado de;1976;94,45
03 Asturias, Principado de;1975;94,41
04 Balears, Illes;2022;99,79
04 Balears, Illes;2021;100,04
04 Balears, Illes;2020;100,17
04 Balears, Illes;2019;100,11
04 Balears, Illes;2018;100
04 Balears, Illes;2017;99,94
04 Balears, Illes;2016;99,92
04 Balears, Illes;2015;100,02
04 Balears, Illes;2014;100,25
04 Balears, Illes;2013;100,54
04 Balears, Illes;2012;100,82
04 Balears, Illes;2011;101,02
04 Balears, Illes;2010;101,22
04 Balears, Illes;2009;101,34
04 Balears, Illes;2008;101
04 Balears, Illes;2007;100,39
04 Balears, Illes;2006;99,85
04 Balears, Illes;2005;99,5
04 Balears, Illes;2004;99,16
04 Balears, Illes;2003;98,97
04 Balears, Illes;2002;98,39
04 Balears, Illes;2001;98,26
04 Balears, Illes;2000;98,11
04 Balears, Illes;1999;97,99
04 Balears, Illes;1998;97,78
04 Balears, Illes;1997;97,62
04 Balears, Illes;1996;97,52
04 Balears, Illes;1995;97,41
04 Balears, Illes;1994;97,2
04 Balears, Illes;1993;97,09
04 Balears, Illes;1992;96,93
04 Balears, Illes;1991;96,73
04 Balears, Illes;1990;96,9
04 Balears, Illes;1989;97
04 Balears, Illes;1988;97,06
04 Balears, Illes;1987;97,19
04 Balears, Illes;1986;97,29
04 Balears, Illes;1985;97,42
04 Balears, Illes;1984;97,44
04 Balears, Illes;1983;97,38
04 Balears, Illes;1982;97,26
04 Balears, Illes;1981;97,24
04 Balears, Illes;1980;97,35
04 Balears, Illes;1979;97,32
04 Balears, Illes;1978;97,27
04 Balears, Illes;1977;97,21
04 Balears, Illes;1976;97,13
04 Balears, Illes;1975;96,96
05 Canarias;2022;97,85
05 Canarias;2021;98,03
05 Canarias;2020;98,23
05 Canarias;2019;98,43
05 Canarias;2018;98,56
05 Canarias;2017;98,74
05 Canarias;2016;98,86
05 Canarias;2015;99,06
05 Canarias;2014;99,2
05 Canarias;2013;99,43
05 Canarias;2012;99,61
05 Canarias;2011;99,77
05 Canarias;2010;99,89
05 Canarias;2009;100,04
05 Canarias;2008;100,16
05 Canarias;2007;100,16
05 Canarias;2006;100,14
05 Canarias;2005;100
05 Canarias;2004;99,73
05 Canarias;2003;99,53
05 Canarias;2002;99
05 Canarias;2001;98,99
05 Canarias;2000;98,95
05 Canarias;1999;98,91
05 Canarias;1998;98,87
05 Canarias;1997;98,89
05 Canarias;1996;98,86
05 Canarias;1995;98,82
05 Canarias;1994;98,78
05 Canarias;1993;98,71
05 Canarias;1992;98,62
05 Canarias;1991;98,61
05 Canarias;1990;98,81
05 Canarias;1989;98,96
05 Canarias;1988;99,11
05 Canarias;1987;99,18
05 Canarias;1986;99,23
05 Canarias;1985;99,36
05 Canarias;1984;99,46
05 Canarias;1983;99,53
05 Canarias;1982;99,49
05 Canarias;1981;99,45
05 Canarias;1980;99,5
05 Canarias;1979;99,56
05 Canarias;1978;99,58
05 Canarias;1977;99,54
05 Canarias;1976;99,48
05 Canarias;1975;99,35
06 Cantabria;2022;94,98
06 Cantabria;2021;95,09
06 Cantabria;2020;95,08
06 Cantabria;2019;95,13
06 Cantabria;2018;95,28
06 Cantabria;2017;95,45
06 Cantabria;2016;95,5
06 Cantabria;2015;95,67
06 Cantabria;2014;95,76
06 Cantabria;2013;95,83
06 Cantabria;2012;95,99
06 Cantabria;2011;96
06 Cantabria;2010;96,11
06 Cantabria;2009;96,2
06 Cantabria;2008;95,97
06 Cantabria;2007;95,55
06 Cantabria;2006;95,4
06 Cantabria;2005;95,3
06 Cantabria;2004;95,17
06 Cantabria;2003;95,04
06 Cantabria;2002;94,95
06 Cantabria;2001;94,96
06 Cantabria;2000;95,02
06 Cantabria;1999;95,12
06 Cantabria;1998;95,21
06 Cantabria;1997;95,24
06 Cantabria;1996;95,29
06 Cantabria;1995;95,41
06 Cantabria;1994;95,5
06 Cantabria;1993;95,58
06 Cantabria;1992;95,61
06 Cantabria;1991;95,68
06 Cantabria;1990;95,8
06 Cantabria;1989;95,92
06 Cantabria;1988;96,01
06 Cantabria;1987;96,09
06 Cantabria;1986;96,12
06 Cantabria;1985;96,22
06 Cantabria;1984;96,25
06 Cantabria;1983;96,24
06 Cantabria;1982;96,24
06 Cantabria;1981;96,18
06 Cantabria;1980;96,19
06 Cantabria;1979;96,21
06 Cantabria;1978;96,16
06 Cantabria;1977;96,08
06 Cantabria;1976;96,01
06 Cantabria;1975;95,9
07 Castilla y León;2022;97,33
07 Castilla y León;2021;97,4
07 Castilla y León;2020;97,45
07 Castilla y León;2019;97,52
07 Castilla y León;2018;97,58
07 Castilla y León;2017;97,73
07 Castilla y León;2016;97,8
07 Castilla y León;2015;97,92
07 Castilla y León;2014;98,04
07 Castilla y León;2013;98,17
07 Castilla y León;2012;98,35
07 Castilla y León;2011;98,43
07 Castilla y León;2010;98,51
07 Castilla y León;2009;98,59
07 Castilla y León;2008;98,42
07 Castilla y León;2007;97,86
07 Castilla y León;2006;97,63
07 Castilla y León;2005;97,47
07 Castilla y León;2004;97,29
07 Castilla y León;2003;97,22
07 Castilla y León;2002;97,07
07 Castilla y León;2001;97,14
07 Castilla y León;2000;97,22
07 Castilla y León;1999;97,35
07 Castilla y León;1998;97,45
07 Castilla y León;1997;97,54
07 Castilla y León;1996;97,62
07 Castilla y León;1995;97,69
07 Castilla y León;1994;97,74
07 Castilla y León;1993;97,83
07 Castilla y León;1992;97,87
07 Castilla y León;1991;97,93
07 Castilla y León;1990;98,04
07 Castilla y León;1989;98,15
07 Castilla y León;1988;98,21
07 Castilla y León;1987;98,3
07 Castilla y León;1986;98,32
07 Castilla y León;1985;98,35
07 Castilla y León;1984;98,39
07 Castilla y León;1983;98,4
07 Castilla y León;1982;98,34
07 Castilla y León;1981;98,27
07 Castilla y León;1980;98,28
07 Castilla y León;1979;98,3
07 Castilla y León;1978;98,27
07 Castilla y León;1977;98,24
07 Castilla y León;1976;98,22
07 Castilla y León;1975;98,18
08 Castilla - La Mancha;2022;100,83
08 Castilla - La Mancha;2021;100,84
08 Castilla - La Mancha;2020;100,78
08 Castilla - La Mancha;2019;100,72
08 Castilla - La Mancha;2018;100,8
08 Castilla - La Mancha;2017;100,94
08 Castilla - La Mancha;2016;101,11
08 Castilla - La Mancha;2015;101,26
08 Castilla - La Mancha;2014;101,39
08 Castilla - La Mancha;2013;101,65
08 Castilla - La Mancha;2012;101,86
08 Castilla - La Mancha;2011;101,92
08 Castilla - La Mancha;2010;102,19
08 Castilla - La Mancha;2009;102,34
08 Castilla - La Mancha;2008;102,18
08 Castilla - La Mancha;2007;101,34
08 Castilla - La Mancha;2006;100,75
08 Castilla - La Mancha;2005;100,34
08 Castilla - La Mancha;2004;99,9
08 Castilla - La Mancha;2003;99,52
08 Castilla - La Mancha;2002;99,05
08 Castilla - La Mancha;2001;98,94
08 Castilla - La Mancha;2000;98,88
08 Castilla - La Mancha;1999;98,86
08 Castilla - La Mancha;1998;98,83
08 Castilla - La Mancha;1997;98,81
08 Castilla - La Mancha;1996;98,76
08 Castilla - La Mancha;1995;98,71
08 Castilla - La Mancha;1994;98,65
08 Castilla - La Mancha;1993;98,58
08 Castilla - La Mancha;1992;98,53
08 Castilla - La Mancha;1991;98,47
08 Castilla - La Mancha;1990;98,5
08 Castilla - La Mancha;1989;98,51
08 Castilla - La Mancha;1988;98,51
08 Castilla - La Mancha;1987;98,48
08 Castilla - La Mancha;1986;98,46
08 Castilla - La Mancha;1985;98,44
08 Castilla - La Mancha;1984;98,38
08 Castilla - La Mancha;1983;98,28
08 Castilla - La Mancha;1982;98,15
08 Castilla - La Mancha;1981;98,09
08 Castilla - La Mancha;1980;98,01
08 Castilla - La Mancha;1979;97,96
08 Castilla - La Mancha;1978;97,86
08 Castilla - La Mancha;1977;97,78
08 Castilla - La Mancha;1976;97,75
08 Castilla - La Mancha;1975;97,71
09 Cataluña;2022;95,72
09 Cataluña;2021;95,8
09 Cataluña;2020;95,75
09 Cataluña;2019;95,63
09 Cataluña;2018;95,59
09 Cataluña;2017;95,76
09 Cataluña;2016;95,97
09 Cataluña;2015;96,16
09 Cataluña;2014;96,48
09 Cataluña;2013;97,07
09 Cataluña;2012;97,67
09 Cataluña;2011;98,15
09 Cataluña;2010;98,53
09 Cataluña;2009;98,86
09 Cataluña;2008;98,81
09 Cataluña;2007;98,41
09 Cataluña;2006;98,26
09 Cataluña;2005;97,86
09 Cataluña;2004;97,28
09 Cataluña;2003;96,85
09 Cataluña;2002;96,12
09 Cataluña;2001;95,96
09 Cataluña;2000;95,92
09 Cataluña;1999;95,9
09 Cataluña;1998;95,84
09 Cataluña;1997;95,81
09 Cataluña;1996;95,79
09 Cataluña;1995;95,77
09 Cataluña;1994;95,76
09 Cataluña;1993;95,74
09 Cataluña;1992;95,72
09 Cataluña;1991;95,71
09 Cataluña;1990;95,82
09 Cataluña;1989;95,92
09 Cataluña;1988;96
09 Cataluña;1987;96,06
09 Cataluña;1986;96,12
09 Cataluña;1985;96,15
09 Cataluña;1984;96,14
09 Cataluña;1983;96,18
09 Cataluña;1982;96,19
09 Cataluña;1981;96,15
09 Cataluña;1980;96,09
09 Cataluña;1979;96
09 Cataluña;1978;95,87
09 Cataluña;1977;95,76
09 Cataluña;1976;95,6
09 Cataluña;1975;95,43
10 Comunitat Valenciana;2022;96,84
10 Comunitat Valenciana;2021;96,96
10 Comunitat Valenciana;2020;97,04
10 Comunitat Valenciana;2019;97,09
10 Comunitat Valenciana;2018;97,21
10 Comunitat Valenciana;2017;97,38
