Comunidades y Ciudades Autónomas;Periodo;Total
10 Comunitat Valenciana;2016;97,59
10 Comunitat Valenciana;2015;97,76
10 Comunitat Valenciana;2014;97,96
10 Comunitat Valenciana;2013;98,29
10 Comunitat Valenciana;2012;98,64
10 Comunitat Valenciana;2011;98,82
10 Comunitat Valenciana;2010;99,05
10 Comunitat Valenciana;2009;99,33
10 Comunitat Valenciana;2008;99,37
10 Comunitat Valenciana;2007;99,03
10 Comunitat Valenciana;2006;98,85
10 Comunitat Valenciana;2005;98,37
10 Comunitat Valenciana;2004;97,84
10 Comunitat Valenciana;2003;97,42
10 Comunitat Valenciana;2002;96,87
10 Comunitat Valenciana;2001;96,68
10 Comunitat Valenciana;2000;96,61
10 Comunitat Valenciana;1999;96,56
10 Comunitat Valenciana;1998;96,48
10 Comunitat Valenciana;1997;96,41
10 Comunitat Valenciana;1996;96,35
10 Comunitat Valenciana;1995;96,27
10 Comunitat Valenciana;1994;96,18
10 Comunitat Valenciana;1993;96,06
10 Comunitat Valenciana;1992;95,98
10 Comunitat Valenciana;1991;95,92
10 Comunitat Valenciana;1990;96,02
10 Comunitat Valenciana;1989;96,12
10 Comunitat Valenciana;1988;96,18
10 Comunitat Valenciana;1987;96,2
10 Comunitat Valenciana;1986;96,22
10 Comunitat Valenciana;1985;96,26
10 Comunitat Valenciana;1984;96,26
10 Comunitat Valenciana;1983;96,24
10 Comunitat Valenciana;1982;96,21
10 Comunitat Valenciana;1981;96,16
10 Comunitat Valenciana;1980;96,12
10 Comunitat Valenciana;1979;96,04
10 Comunitat Valenciana;1978;95,94
10 Comunitat Valenciana;1977;95,84
10 Comunitat Valenciana;1976;95,76
10 Comunitat Valenciana;1975;95,65
11 Extremadura;2022;98,43
11 Extremadura;2021;98,44
11 Extremadura;2020;98,48
11 Extremadura;2019;98,61
11 Extremadura;2018;98,67
11 Extremadura;2017;98,8
11 Extremadura;2016;98,89
11 Extremadura;2015;98,97
11 Extremadura;2014;99
11 Extremadura;2013;99,04
11 Extremadura;2012;99,05
11 Extremadura;2011;98,98
11 Extremadura;2010;98,84
11 Extremadura;2009;98,76
11 Extremadura;2008;98,68
11 Extremadura;2007;98,39
11 Extremadura;2006;98,43
11 Extremadura;2005;98,43
11 Extremadura;2004;98,27
11 Extremadura;2003;98,13
11 Extremadura;2002;98,15
11 Extremadura;2001;98,14
11 Extremadura;2000;98,12
11 Extremadura;1999;98,11
11 Extremadura;1998;98,09
11 Extremadura;1997;98,03
11 Extremadura;1996;98
11 Extremadura;1995;97,97
11 Extremadura;1994;97,92
11 Extremadura;1993;97,86
11 Extremadura;1992;97,82
11 Extremadura;1991;97,79
11 Extremadura;1990;97,8
11 Extremadura;1989;97,8
11 Extremadura;1988;97,78
11 Extremadura;1987;97,75
11 Extremadura;1986;97,72
11 Extremadura;1985;97,63
11 Extremadura;1984;97,59
11 Extremadura;1983;97,49
11 Extremadura;1982;97,4
11 Extremadura;1981;97,38
11 Extremadura;1980;97,37
11 Extremadura;1979;97,29
11 Extremadura;1978;97,28
11 Extremadura;1977;97,23
11 Extremadura;1976;97,17
11 Extremadura;1975;97,12
12 Galicia;2022;93,24
12 Galicia;2021;93,27
12 Galicia;2020;93,26
12 Galicia;2019;93,3
12 Galicia;2018;93,39
12 Galicia;2017;93,49
12 Galicia;2016;93,54
12 Galicia;2015;93,58
12 Galicia;2014;93,62
12 Galicia;2013;93,69
12 Galicia;2012;93,7
12 Galicia;2011;93,59
12 Galicia;2010;93,49
12 Galicia;2009;93,37
12 Galicia;2008;93,17
12 Galicia;2007;92,95
12 Galicia;2006;92,82
12 Galicia;2005;92,71
12 Galicia;2004;92,63
12 Galicia;2003;92,5
12 Galicia;2002;92,4
12 Galicia;2001;92,42
12 Galicia;2000;92,48
12 Galicia;1999;92,56
12 Galicia;1998;92,65
12 Galicia;1997;92,73
12 Galicia;1996;92,84
12 Galicia;1995;92,93
12 Galicia;1994;93,01
12 Galicia;1993;93,08
12 Galicia;1992;93,16
12 Galicia;1991;93,24
12 Galicia;1990;93,38
12 Galicia;1989;93,51
12 Galicia;1988;93,64
12 Galicia;1987;93,73
12 Galicia;1986;93,81
12 Galicia;1985;93,88
12 Galicia;1984;93,94
12 Galicia;1983;93,98
12 Galicia;1982;93,97
12 Galicia;1981;93,89
12 Galicia;1980;93,85
12 Galicia;1979;93,83
12 Galicia;1978;93,76
12 Galicia;1977;93,64
12 Galicia;1976;93,57
12 Galicia;1975;93,49
13 Madrid, Comunidad de;2022;92
13 Madrid, Comunidad de;2021;91,98
13 Madrid, Comunidad de;2020;92,05
13 Madrid, Comunidad de;2019;92,11
13 Madrid, Comunidad de;2018;92,21
13 Madrid, Comunidad de;2017;92,31
13 Madrid, Comunidad de;2016;92,37
13 Madrid, Comunidad de;2015;92,41
13 Madrid, Comunidad de;2014;92,54
13 Madrid, Comunidad de;2013;92,75
13 Madrid, Comunidad de;2012;93,07
13 Madrid, Comunidad de;2011;93,39
13 Madrid, Comunidad de;2010;93,69
13 Madrid, Comunidad de;2009;94,01
13 Madrid, Comunidad de;2008;94,09
13 Madrid, Comunidad de;2007;93,89
13 Madrid, Comunidad de;2006;93,77
13 Madrid, Comunidad de;2005;93,7
13 Madrid, Comunidad de;2004;93,4
13 Madrid, Comunidad de;2003;93,15
13 Madrid, Comunidad de;2002;92,84
13 Madrid, Comunidad de;2001;92,77
13 Madrid, Comunidad de;2000;92,76
13 Madrid, Comunidad de;1999;92,75
13 Madrid, Comunidad de;1998;92,76
13 Madrid, Comunidad de;1997;92,77
13 Madrid, Comunidad de;1996;92,81
13 Madrid, Comunidad de;1995;92,85
13 Madrid, Comunidad de;1994;92,87
13 Madrid, Comunidad de;1993;92,91
13 Madrid, Comunidad de;1992;92,94
13 Madrid, Comunidad de;1991;92,99
13 Madrid, Comunidad de;1990;93,08
13 Madrid, Comunidad de;1989;93,15
13 Madrid, Comunidad de;1988;93,21
13 Madrid, Comunidad de;1987;93,25
13 Madrid, Comunidad de;1986;93,28
13 Madrid, Comunidad de;1985;93,29
13 Madrid, Comunidad de;1984;93,3
13 Madrid, Comunidad de;1983;93,3
13 Madrid, Comunidad de;1982;93,28
13 Madrid, Comunidad de;1981;93,23
13 Madrid, Comunidad de;1980;93,18
13 Madrid, Comunidad de;1979;93,13
13 Madrid, Comunidad de;1978;92,99
13 Madrid, Comunidad de;1977;92,85
13 Madrid, Comunidad de;1976;92,71
13 Madrid, Comunidad de;1975;92,51
14 Murcia, Región de;2022;100,23
14 Murcia, Región de;2021;100,12
14 Murcia, Región de;2020;100,13
14 Murcia, Región de;2019;100,08
14 Murcia, Región de;2018;100,23
14 Murcia, Región de;2017;100,41
14 Murcia, Región de;2016;100,51
14 Murcia, Región de;2015;100,65
14 Murcia, Región de;2014;100,87
14 Murcia, Región de;2013;101,25
14 Murcia, Región de;2012;101,73
14 Murcia, Región de;2011;102,15
14 Murcia, Región de;2010;102,45
14 Murcia, Región de;2009;102,7
14 Murcia, Región de;2008;102,83
14 Murcia, Región de;2007;102,95
14 Murcia, Región de;2006;102,87
14 Murcia, Región de;2005;101,93
14 Murcia, Región de;2004;100,83
14 Murcia, Región de;2003;100,37
14 Murcia, Región de;2002;99,76
14 Murcia, Región de;2001;99,37
14 Murcia, Región de;2000;99,17
14 Murcia, Región de;1999;98,95
14 Murcia, Región de;1998;98,75
14 Murcia, Región de;1997;98,54
14 Murcia, Región de;1996;98,29
14 Murcia, Región de;1995;98,02
14 Murcia, Región de;1994;97,76
14 Murcia, Región de;1993;97,45
14 Murcia, Región de;1992;97,14
14 Murcia, Región de;1991;96,92
14 Murcia, Región de;1990;96,97
14 Murcia, Región de;1989;96,96
14 Murcia, Región de;1988;96,93
14 Murcia, Región de;1987;96,9
14 Murcia, Región de;1986;96,87
14 Murcia, Región de;1985;96,82
14 Murcia, Región de;1984;96,76
14 Murcia, Región de;1983;96,7
14 Murcia, Región de;1982;96,64
14 Murcia, Región de;1981;96,55
14 Murcia, Región de;1980;96,42
14 Murcia, Región de;1979;96,28
14 Murcia, Región de;1978;96,17
14 Murcia, Región de;1977;96,07
14 Murcia, Región de;1976;96
14 Murcia, Región de;1975;96
15 Navarra, Comunidad Foral de;2022;97,55
15 Navarra, Comunidad Foral de;2021;97,64
15 Navarra, Comunidad Foral de;2020;97,7
15 Navarra, Comunidad Foral de;2019;97,62
15 Navarra, Comunidad Foral de;2018;97,77
15 Navarra, Comunidad Foral de;2017;98,03
15 Navarra, Comunidad Foral de;2016;98,26
15 Navarra, Comunidad Foral de;2015;98,36
15 Navarra, Comunidad Foral de;2014;98,57
15 Navarra, Comunidad Foral de;2013;98,99
15 Navarra, Comunidad Foral de;2012;99,43
15 Navarra, Comunidad Foral de;2011;99,73
15 Navarra, Comunidad Foral de;2010;100,01
15 Navarra, Comunidad Foral de;2009;100,23
15 Navarra, Comunidad Foral de;2008;100,09
15 Navarra, Comunidad Foral de;2007;99,58
15 Navarra, Comunidad Foral de;2006;99,54
15 Navarra, Comunidad Foral de;2005;99,46
15 Navarra, Comunidad Foral de;2004;99,32
15 Navarra, Comunidad Foral de;2003;99,23
15 Navarra, Comunidad Foral de;2002;99,16
15 Navarra, Comunidad Foral de;2001;99,06
15 Navarra, Comunidad Foral de;2000;98,97
15 Navarra, Comunidad Foral de;1999;98,87
15 Navarra, Comunidad Foral de;1998;98,82
15 Navarra, Comunidad Foral de;1997;98,77
15 Navarra, Comunidad Foral de;1996;98,77
15 Navarra, Comunidad Foral de;1995;98,73
15 Navarra, Comunidad Foral de;1994;98,67
15 Navarra, Comunidad Foral de;1993;98,6
15 Navarra, Comunidad Foral de;1992;98,55
15 Navarra, Comunidad Foral de;1991;98,53
15 Navarra, Comunidad Foral de;1990;98,57
15 Navarra, Comunidad Foral de;1989;98,64
15 Navarra, Comunidad Foral de;1988;98,73
15 Navarra, Comunidad Foral de;1987;98,78
15 Navarra, Comunidad Foral de;1986;98,74
15 Navarra, Comunidad Foral de;1985;98,85
15 Navarra, Comunidad Foral de;1984;98,88
15 Navarra, Comunidad Foral de;1983;98,93
15 Navarra, Comunidad Foral de;1982;98,96
15 Navarra, Comunidad Foral de;1981;99,12
15 Navarra, Comunidad Foral de;1980;99,18
15 Navarra, Comunidad Foral de;1979;99,19
15 Navarra, Comunidad Foral de;1978;99,16
15 Navarra, Comunidad Foral de;1977;99,09
15 Navarra, Comunidad Foral de;1976;99,04
15 Navarra, Comunidad Foral de;1975;99,02
16 País Vasco;2022;93,64
16 País Vasco;2021;93,7
16 País Vasco;2020;93,71
16 País Vasco;2019;93,8
16 País Vasco;2018;93,82
16 País Vasco;2017;93,94
16 País Vasco;2016;94,16
16 País Vasco;2015;94,31
16 País Vasco;2014;94,53
16 País Vasco;2013;94,89
16 País Vasco;2012;95,32
16 País Vasco;2011;95,67
16 País Vasco;2010;95,94
16 País Vasco;2009;96,1
16 País Vasco;2008;96,04
16 País Vasco;2007;95,9
16 País Vasco;2006;95,97
16 País Vasco;2005;96,02
16 País Vasco;2004;95,92
16 País Vasco;2003;95,79
16 País Vasco;2002;95,66
16 País Vasco;2001;95,66
16 País Vasco;2000;95,73
16 País Vasco;1999;95,82
16 País Vasco;1998;95,88
16 País Vasco;1997;95,97
16 País Vasco;1996;96,07
16 País Vasco;1995;96,17
16 País Vasco;1994;96,3
16 País Vasco;1993;96,42
16 País Vasco;1992;96,51
16 País Vasco;1991;96,65
16 País Vasco;1990;96,87
16 País Vasco;1989;97,08
16 País Vasco;1988;97,28
16 País Vasco;1987;97,46
16 País Vasco;1986;97,58
16 País Vasco;1985;97,74
16 País Vasco;1984;97,9
16 País Vasco;1983;98,05
16 País Vasco;1982;98,18
16 País Vasco;1981;98,28
16 País Vasco;1980;98,29
16 País Vasco;1979;98,3
16 País Vasco;1978;98,28
16 País Vasco;1977;98,22
16 País Vasco;1976;98,17
16 País Vasco;1975;98,08
17 Rioja, La;2022;97,02
17 Rioja, La;2021;97,11
17 Rioja, La;2020;97,11
17 Rioja, La;2019;97,14
17 Rioja, La;2018;97,43
17 Rioja, La;2017;97,45
17 Rioja, La;2016;97,61
17 Rioja, La;2015;97,77
17 Rioja, La;2014;98,28
17 Rioja, La;2013;99,03
17 Rioja, La;2012;99,8
17 Rioja, La;2011;100,34
17 Rioja, La;2010;100,83
17 Rioja, La;2009;101,62
17 Rioja, La;2008;101,99
17 Rioja, La;2007;101,52
17 Rioja, La;2006;101,29
17 Rioja, La;2005;101,03
17 Rioja, La;2004;100,23
17 Rioja, La;2003;99,99
17 Rioja, La;2002;99,36
17 Rioja, La;2001;99,09
17 Rioja, La;2000;99,02
17 Rioja, La;1999;98,9
17 Rioja, La;1998;98,81
17 Rioja, La;1997;98,73
17 Rioja, La;1996;98,67
17 Rioja, La;1995;98,58
17 Rioja, La;1994;98,51
17 Rioja, La;1993;98,34
17 Rioja, La;1992;98,24
17 Rioja, La;1991;98,17
17 Rioja, La;1990;98,44
17 Rioja, La;1989;98,61
17 Rioja, La;1988;98,82
17 Rioja, La;1987;98,97
17 Rioja, La;1986;99,08
17 Rioja, La;1985;99,25
17 Rioja, La;1984;99,29
17 Rioja, La;1983;99,55
17 Rioja, La;1982;99,67
17 Rioja, La;1981;99,71
17 Rioja, La;1980;99,42
17 Rioja, La;1979;99,17
17 Rioja, La;1978;98,95
17 Rioja, La;1977;98,84
17 Rioja, La;1976;98,68
17 Rioja, La;1975;98,5
18 Ceuta;2022;101,81
18 Ceuta;2021;102,37
18 Ceuta;2020;102,34
18 Ceuta;2019;102,9
18 Ceuta;2018;103,23
18 Ceuta;2017;103,31
18 Ceuta;2016;103,37
18 Ceuta;2015;103,74
18 Ceuta;2014;104,45
18 Ceuta;2013;105,12
18 Ceuta;2012;105,09
18 Ceuta;2011;104,96
18 Ceuta;2010;104,6
18 Ceuta;2009;103,03
18 Ceuta;2008;102,27
18 Ceuta;2007;101,66
18 Ceuta;2006;101,43
18 Ceuta;2005;101,07
18 Ceuta;2004;101,25
18 Ceuta;2003;100,95
18 Ceuta;2002;100,67
18 Ceuta;2001;100,7
18 Ceuta;2000;100,31
18 Ceuta;1999;100,13
18 Ceuta;1998;99,59
18 Ceuta;1997;99,33
18 Ceuta;1996;98,79
18 Ceuta;1995;98,39
18 Ceuta;1994;97,8
18 Ceuta;1993;97,36
18 Ceuta;1992;96,86
18 Ceuta;1991;96,43
18 Ceuta;1990;96,58
18 Ceuta;1989;96,43
18 Ceuta;1988;96,48
18 Ceuta;1987;96,64
18 Ceuta;1986;96,61
18 Ceuta;1985;96,43
18 Ceuta;1984;96,55
18 Ceuta;1983;96,52
18 Ceuta;1982;96,34
18 Ceuta;1981;96,52
18 Ceuta;1980;96,37
18 Ceuta;1979;96,33
18 Ceuta;1978;96,48
18 Ceuta;1977;96,33
18 Ceuta;1976;96,32
18 Ceuta;1975;96,29
19 Melilla;2022;100,1
19 Melilla;2021;100,51
19 Melilla;2020;101,29
19 Melilla;2019;102,14
19 Melilla;2018;102,16
19 Melilla;2017;102,9
19 Melilla;2016;103,49
19 Melilla;2015;104,14
19 Melilla;2014;104,53
19 Melilla;2013;106,44
19 Melilla;2012;107,18
19 Melilla;2011;106,12
19 Melilla;2010;104,93
19 Melilla;2009;103,24
19 Melilla;2008;102,49
19 Melilla;2007;101,6
19 Melilla;2006;101,04
19 Melilla;2005;101,09
19 Melilla;2004;100,37
19 Melilla;2003;99,76
19 Melilla;2002;99,06
19 Melilla;2001;99,62
19 Melilla;2000;99,45
19 Melilla;1999;99,47
19 Melilla;1998;99,37
19 Melilla;1997;99,3
19 Melilla;1996;99,01
19 Melilla;1995;98,76
19 Melilla;1994;98,54
19 Melilla;1993;98,33
19 Melilla;1992;97,88
19 Melilla;1991;97,52
19 Melilla;1990;97,28
19 Melilla;1989;97,31
19 Melilla;1988;97,39
19 Melilla;1987;97,23
19 Melilla;1986;97,02
19 Melilla;1985;96,73
19 Melilla;1984;96,52
19 Melilla;1983;96,03
19 Melilla;1982;95,53
19 Melilla;1981;95,45
19 Melilla;1980;94,99
19 Melilla;1979;94,9
19 Melilla;1978;94,89
19 Melilla;1977;94,8
19 Melilla;1976;94,7
19 Melilla;1975;94,89
